app/out/app.elf:1a000a6c 000000bc t uartProcessIRQ
app/out/app.elf:1000013c 00000004 b rxIsrCallbackUART0
app/out/app.elf:10000140 00000004 b rxIsrCallbackUART2
app/out/app.elf:10000144 00000004 b rxIsrCallbackUART3
app/out/app.elf:10000148 00000004 b txIsrCallbackUART0
app/out/app.elf:1000014c 00000004 b txIsrCallbackUART2
app/out/app.elf:10000150 00000004 b txIsrCallbackUART3
app/out/app.elf:1a003584 00000048 t lpcUarts
app/out/app.elf:10000000 00000004 d ClockSpeed
app/out/app.elf:10000130 00000001 b init.11437
app/out/app.elf:1a000524 00000010 t clearInterrupt
app/out/app.elf:1a000534 0000005c t serveInterrupt
app/out/app.elf:10000008 00000048 d ultrasonicSensors
app/out/app.elf:1a003444 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a0005b0 00000034 t gpioObtainPinInit
app/out/app.elf:1a0008a8 0000002e t lcdSendNibble
app/out/app.elf:1a0008d6 0000001c t lcdEnablePulse
app/out/app.elf:1a000cba 00000002 t errorOcurred
app/out/app.elf:1a000cbc 00000002 t doNothing
app/out/app.elf:10000050 00000040 d timer_dd
app/out/app.elf:1a000ebc 00000044 t Board_LED_Init
app/out/app.elf:1a000f00 00000040 t Board_TEC_Init
app/out/app.elf:1a000f40 00000040 t Board_GPIO_Init
app/out/app.elf:1a000f80 00000038 t Board_SPI_Init
app/out/app.elf:1a000fb8 00000024 t Board_I2C_Init
app/out/app.elf:1a000fdc 00000030 t Board_ADC_Init
app/out/app.elf:1a0035d0 00000008 t GpioButtons
app/out/app.elf:1a0035d8 0000000c t GpioLeds
app/out/app.elf:1a0035e4 00000012 t GpioPorts
app/out/app.elf:10000154 00000004 b heap_end.11488
app/out/app.elf:1a0035fc 0000000c t InitClkStates
app/out/app.elf:1a003608 00000098 t pinmuxing
app/out/app.elf:1a00122c 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a0036a0 00000008 t UART_BClock
app/out/app.elf:1a0036a8 00000008 t UART_PClock
app/out/app.elf:1a0013d4 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a0013e8 00000032 t getClkDiv
app/out/app.elf:1a0014b0 000000a4 t pll_calc_divs
app/out/app.elf:1a001554 0000010c t pll_get_frac
app/out/app.elf:1a001660 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a0018d4 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:10000158 00000008 b audio_usb_pll_freq
app/out/app.elf:1a0036bc 0000006c t periph_to_base
app/out/app.elf:1a003728 00000048 t InitClkStates
app/out/app.elf:10000090 00000038 d i2c
app/out/app.elf:1a001d80 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a001d94 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:1a002644 00000048 t std
app/out/app.elf:1a002c94 0000002e t __sfputc_r
app/out/app.elf:100000cc 00000060 d impure_data
app/out/app.elf:1a003808 b __init_array_end
app/out/app.elf:1a003808 b __preinit_array_end
app/out/app.elf:1a003808 b __init_array_start
app/out/app.elf:1a003808 b __preinit_array_start
app/out/app.elf:1a0033d2 00000010 T _malloc_usable_size_r
app/out/app.elf:1a0016f8 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a0010b0 00000012 T _isatty_r
app/out/app.elf:1a00225c 000000b8 T _puts_r
app/out/app.elf:1a000d40 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a00018e 00000002 W DebugMon_Handler
app/out/app.elf:1a0010c2 0000000a T _lseek_r
app/out/app.elf:1a000194 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a000194 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a000194 00000002 W I2C0_IRQHandler
app/out/app.elf:1a00222c 00000030 T printf
app/out/app.elf:1a001c68 0000002e T Chip_RTC_GetFullTime
app/out/app.elf:1a000c78 00000042 T delayRead
app/out/app.elf:1a00327e 00000024 T __sseek
app/out/app.elf:1a0026c4 00000060 T __sinit
app/out/app.elf:10000134 00000004 B callBackFuncParams
app/out/app.elf:1a002364 000000a4 T __swbuf_r
app/out/app.elf:1a000184 00000002 W HardFault_Handler
app/out/app.elf:1a002698 0000002c T __sfmoreglue
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a00148e 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a003384 00000002 T __malloc_unlock
app/out/app.elf:1a000870 00000038 T SysTick_Handler
app/out/app.elf:1a0012ac 00000040 T Chip_UART_SetBaud
app/out/app.elf:1a000194 00000002 W SDIO_IRQHandler
app/out/app.elf:1a001044 0000001c T Board_UARTGetChar
app/out/app.elf:1a000194 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a003350 00000032 T memmove
app/out/app.elf:1a000190 00000002 W PendSV_Handler
app/out/app.elf:1a000182 00000002 W NMI_Handler
app/out/app.elf:1a003810 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a000194 00000002 W I2C1_IRQHandler
app/out/app.elf:1a000194 00000002 W UART1_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a000194 00000002 W CAN1_IRQHandler
app/out/app.elf:1a0010a6 0000000a T _fstat_r
app/out/app.elf:53ff5a28 A __valid_user_code_checksum
app/out/app.elf:1a003810 R _etext
app/out/app.elf:1a00048c 00000034 T rtcRead
app/out/app.elf:1a000194 00000002 W USB1_IRQHandler
app/out/app.elf:1a000194 00000002 W I2S0_IRQHandler
app/out/app.elf:1a000d84 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a001976 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a000178 0000000a T UART0_IRQHandler
app/out/app.elf:1a0001b4 00000012 T bss_init
app/out/app.elf:1a002204 00000016 T memcpy
app/out/app.elf:1a000194 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a00268c 0000000c T _cleanup_r
app/out/app.elf:1a002aa4 000001f0 T _svfprintf_r
app/out/app.elf:1a001ebc T __aeabi_uldivmod
app/out/app.elf:1000017c ? _noinit
app/out/app.elf:1a002314 00000010 T puts
app/out/app.elf:10000178 00000004 B SystemCoreClock
app/out/app.elf:1a001258 00000054 T Chip_UART_Init
app/out/app.elf:1a000194 00000002 W ADC0_IRQHandler
app/out/app.elf:1a00018a 00000002 W UsageFault_Handler
app/out/app.elf:1a001a0c 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a000194 00000002 W GPIO6_IRQHandler
app/out/app.elf:10000168 00000008 B tickCounter
app/out/app.elf:1a0011b4 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a001eec 000002cc T __udivmoddi4
app/out/app.elf:1a001118 00000020 T _sbrk_r
app/out/app.elf:1a0035cc 00000004 T ExtRateIn
app/out/app.elf:1a000194 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a0010cc 0000004a T _read_r
app/out/app.elf:1a00059a 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a000194 00000002 W SSP0_IRQHandler
app/out/app.elf:1a003808 R __exidx_start
app/out/app.elf:1a0004f0 00000034 T rtcInit
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a0037d0 00000004 T _global_impure_ptr
app/out/app.elf:1a003386 0000004c T _realloc_r
app/out/app.elf:1a0021bc 00000048 T __libc_init_array
app/out/app.elf:1a000194 00000002 W ADC1_IRQHandler
app/out/app.elf:1a001060 0000003c T Board_Init
app/out/app.elf:1a001eb8 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a000194 00000002 W RTC_IRQHandler
app/out/app.elf:1000017c B _ebss
app/out/app.elf:1a000cc0 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a0007f4 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a000194 00000002 W SPI_IRQHandler
app/out/app.elf:1a001d48 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a000194 00000002 W LCD_IRQHandler
app/out/app.elf:1a0016ac 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:1a001c3a 0000002e T Chip_RTC_SetFullTime
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a000196 0000001e T data_init
app/out/app.elf:1a001c22 00000018 T Chip_RTC_Enable
app/out/app.elf:1a000d00 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a003770 00000020 T __sf_fake_stderr
app/out/app.elf:1a001d24 00000024 T Chip_I2C_Init
app/out/app.elf:1a000ba4 0000000a T UART2_IRQHandler
app/out/app.elf:1a001868 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a001c00 00000022 T Chip_RTC_ResetClockTickCounter
app/out/app.elf:1a0029f0 000000b4 T __ssputs_r
app/out/app.elf:1a003448 00000136 T gpioPinsInit
app/out/app.elf:1a001dac 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a002cc2 00000024 T __sfputs_r
app/out/app.elf:1a0005a4 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a0032b0 T memchr
app/out/app.elf:1a0028a0 0000009c T _free_r
app/out/app.elf:1a001950 00000026 T Chip_Clock_GetBaseClock
